username,repo_name,stars,repo_url
justjavac,free-programming-books-zh_CN,86300,https://github.com/justjavac/free-programming-books-zh_CN
angular,angular,78700,https://github.com/angular/angular
storybookjs,storybook,67900,https://github.com/storybookjs/storybook
ionic-team,ionic-framework,45900,https://github.com/ionic-team/ionic-framework
leonardomso,33-js-concepts,45800,https://github.com/leonardomso/33-js-concepts
prettier,prettier,41600,https://github.com/prettier/prettier
SheetJS,sheetjs,28700,https://github.com/SheetJS/sheetjs
angular,angular-cli,25200,https://github.com/angular/angular-cli
angular,components,22400,https://github.com/angular/components
NativeScript,NativeScript,20800,https://github.com/NativeScript/NativeScript
jhipster,generator-jhipster,19200,https://github.com/jhipster/generator-jhipster
pubkey,rxdb,16800,https://github.com/pubkey/rxdb
handsontable,handsontable,16100,https://github.com/handsontable/handsontable
teambit,bit,14500,https://github.com/teambit/bit
goldbergyoni,javascript-testing-best-practices,14100,https://github.com/goldbergyoni/javascript-testing-best-practices
sweetalert2,sweetalert2,14000,https://github.com/sweetalert2/sweetalert2
linnovate,mean,12100,https://github.com/linnovate/mean
codesandbox,codesandbox-client,11200,https://github.com/codesandbox/codesandbox-client
PatrickJS,angular-starter,10400,https://github.com/PatrickJS/angular-starter
Chocobozzz,PeerTube,10200,https://github.com/Chocobozzz/PeerTube
nrwl,nx,10000,https://github.com/nrwl/nx
angular,protractor,8800,https://github.com/angular/protractor
OnsenUI,OnsenUI,8500,https://github.com/OnsenUI/OnsenUI
PatrickJS,awesome-angular,8200,https://github.com/PatrickJS/awesome-angular
text-mask,text-mask,8100,https://github.com/text-mask/text-mask
dotansimha,graphql-code-generator,8100,https://github.com/dotansimha/graphql-code-generator
ag-grid,ag-grid,7900,https://github.com/ag-grid/ag-grid
ng-bootstrap,ng-bootstrap,7900,https://github.com/ng-bootstrap/ng-bootstrap
NG-ZORRO,ng-zorro-antd,7900,https://github.com/NG-ZORRO/ng-zorro-antd
rematch,rematch,7800,https://github.com/rematch/rematch
